734  Fri 03 Oct 2014  04 13 23 45 50 *05 10*  78,370,000
733  Tue 30 Sep 2014  03 13 15 33 45 *05 07*  25,668,301
732  Fri 26 Sep 2014  13 27 35 46 47 *01 02*  20,137,574
731  Tue 23 Sep 2014  12 13 14 29 35 *01 07*  11,770,500
730  Fri 19 Sep 2014  06 08 34 38 48 *03 09*  68,362,889
729  Tue 16 Sep 2014  04 29 30 35 50 *02 04*  59,479,470
728  Fri 12 Sep 2014  09 13 26 31 33 *07 11*  52,772,468
727  Tue  9 Sep 2014  08 15 19 24 35 *08 10*  44,245,873
726  Fri  5 Sep 2014  01 18 23 46 50 *03 09*  37,783,420
725  Tue  2 Sep 2014  05 25 31 39 45 *01 08*  29,994,082
724  Fri 29 Aug 2014  02 09 26 32 38 *03 06*  24,464,842
723  Tue 26 Aug 2014  10 22 36 45 48 *04 11*  16,991,311
722  Fri 22 Aug 2014  04 17 29 35 49 *01 02*  12,000,000
721  Tue 19 Aug 2014  04 07 11 34 47 *07 08*  43,584,628
720  Fri 15 Aug 2014  04 05 21 23 30 *08 10*  37,718,167
719  Tue 12 Aug 2014  07 16 19 22 33 *02 05*  30,079,457
718  Fri  8 Aug 2014  21 29 35 43 46 *01 09*  24,759,542
717  Tue  5 Aug 2014  05 07 19 21 42 *05 11*  17,029,645
716  Fri  1 Aug 2014  24 44 46 48 50 *05 10*  11,977,500
715  Tue 29 Jul 2014  10 23 35 40 43 *03 09*  29,815,964
714  Fri 25 Jul 2014  09 10 12 24 43 *05 09*  24,470,875
713  Tue 22 Jul 2014  01 24 43 45 50 *05 08*  16,916,606
712  Fri 18 Jul 2014  01 11 29 41 43 *03 11*  11,878,500
711  Tue 15 Jul 2014  15 18 20 27 34 *01 03*  53,758,144
710  Fri 11 Jul 2014  05 22 35 38 49 *04 07*  47,789,038
709  Tue  8 Jul 2014  08 18 22 24 27 *04 11*  39,193,498
708  Fri  4 Jul 2014  04 18 39 43 47 *02 06*  33,347,512
707  Tue  1 Jul 2014  18 22 25 27 39 *05 10*  25,344,616
706  Fri 27 Jun 2014  31 33 34 39 45 *02 10*  19,914,711
705  Tue 24 Jun 2014  01 07 20 21 48 *04 07*  12,021,000
704  Fri 20 Jun 2014  05 15 25 38 49 *01 02*  19,964,918
703  Tue 17 Jun 2014  11 13 37 40 48 *08 09*  11,983,500
702  Fri 13 Jun 2014  16 18 22 28 46 *09 11* 109,589,905
701  Tue 10 Jun 2014  12 18 21 32 33 *01 11*  95,933,457
700  Fri  6 Jun 2014  07 25 34 40 49 *09 11*  86,858,395
699  Tue  3 Jun 2014  02 15 32 39 44 *05 10*  72,437,363
698  Fri 30 May 2014  05 24 27 41 45 *06 07*  64,246,871
697  Tue 27 May 2014  07 13 16 25 26 *01 06*  54,445,724
696  Fri 23 May 2014  03 08 31 34 47 *09 11*  48,094,706
695  Tue 20 May 2014  05 33 36 38 47 *04 09*  39,669,453
694  Fri 16 May 2014  23 26 29 37 40 *03 04*  33,974,182
693  Tue 13 May 2014  04 13 30 34 47 *02 06*  25,746,571
692  Fri  9 May 2014  03 21 26 28 45 *07 10*  20,214,823
691  Tue  6 May 2014  05 19 24 31 37 *01 09*  12,321,000
690  Fri  2 May 2014  04 30 31 38 42 *02 11*  73,205,660
689  Tue 29 Apr 2014  18 23 26 35 44 *03 11*  62,955,401
688  Fri 25 Apr 2014  13 21 24 44 49 *01 09*  56,005,506
687  Tue 22 Apr 2014  13 15 20 24 46 *01 08*  46,672,601
686  Fri 18 Apr 2014  21 24 31 39 47 *03 07*  40,962,533
685  Tue 15 Apr 2014  03 14 26 47 50 *07 11*  32,625,427
684  Fri 11 Apr 2014  08 12 19 30 33 *04 11*  26,905,670
683  Tue  8 Apr 2014  11 18 29 42 49 *04 11*  17,853,605
682  Fri  4 Apr 2014  06 10 28 45 50 *10 11*  12,415,500
681  Tue  1 Apr 2014  16 18 26 38 44 *08 10*  12,457,500
680  Fri 28 Mar 2014  03 04 19 28 43 *03 07*  20,942,416
679  Tue 25 Mar 2014  07 20 26 28 50 *02 08*  12,549,000
678  Fri 21 Mar 2014  07 30 37 39 42 *05 07*  21,325,022
677  Tue 18 Mar 2014  08 27 34 36 39 *05 10*  12,603,000
676  Fri 14 Mar 2014  06 24 25 27 30 *05 09* 107,932,603
675  Tue 11 Mar 2014  01 04 23 33 44 *07 08*  93,707,468
674  Fri  7 Mar 2014  05 10 38 40 41 *01 08*  82,990,000
673  Tue  4 Mar 2014  03 05 22 27 44 *01 06*  12,375,000
672  Fri 28 Feb 2014  12 32 38 43 44 *02 07*  35,072,863
671  Tue 25 Feb 2014  21 25 28 35 42 *04 06*  26,289,565
670  Fri 21 Feb 2014  13 17 28 30 32 *05 07*  20,630,644
669  Tue 18 Feb 2014  23 26 36 37 49 *06 07*  12,378,000
668  Fri 14 Feb 2014  02 04 06 19 39 *02 07*  20,927,566
667  Tue 11 Feb 2014  08 17 25 41 47 *01 02*  12,445,500
666  Fri  7 Feb 2014  03 17 19 46 47 *09 10*  21,037,161
665  Tue  4 Feb 2014  01 21 33 37 38 *04 08*  12,433,500
664  Fri 31 Jan 2014  08 10 15 16 31 *08 09*  59,249,234
663  Tue 28 Jan 2014  18 20 23 42 48 *02 09*  49,446,896
662  Fri 24 Jan 2014  05 19 34 35 41 *01 05*  43,002,299
661  Tue 21 Jan 2014  04 12 35 42 48 *05 08*  33,466,125
660  Fri 17 Jan 2014  19 26 32 33 42 *04 10*  27,266,155
659  Tue 14 Jan 2014  18 20 25 26 37 *10 11*  18,577,883
658  Fri 10 Jan 2014  01 02 11 27 29 *01 10*  12,453,000
657  Tue  7 Jan 2014  02 20 27 33 45 *06 10*  54,123,899
656  Fri  3 Jan 2014  03 27 31 38 44 *03 08*  96,289,141
655  Tue 31 Dec 2013  13 20 24 29 45 *03 07*  83,850,382
654  Fri 27 Dec 2013  01 06 13 22 28 *05 10*  72,089,654
653  Tue 24 Dec 2013  05 19 31 43 50 *02 06*  62,469,261
652  Fri 20 Dec 2013  12 13 17 22 43 *03 10*  53,875,274
651  Tue 17 Dec 2013  06 08 27 37 41 *07 10*  44,362,413
650  Fri 13 Dec 2013  01 22 23 24 31 *06 11*  37,664,283
649  Tue 10 Dec 2013  06 24 35 49 50 *01 07*  26,551,498
648  Fri  6 Dec 2013  01 02 18 31 36 *07 10*  20,874,773
647  Tue  3 Dec 2013  06 13 15 29 32 *02 09*  12,445,500
646  Fri 29 Nov 2013  02 07 10 23 43 *04 07*  12,429,000
645  Tue 26 Nov 2013  19 23 27 42 44 *03 05*  26,863,588
644  Fri 22 Nov 2013  13 25 26 40 50 *08 09*  21,186,645
643  Tue 19 Nov 2013  14 15 19 36 45 *01 10*  12,606,000
642  Fri 15 Nov 2013  03 13 15 29 42 *01 04*  83,830,000
641  Tue 12 Nov 2013  14 29 37 40 48 *02 11*  12,682,500
640  Fri  8 Nov 2013  20 28 35 42 43 *08 10*   6,255,000
639  Tue  5 Nov 2013  06 12 13 35 38 *02 03*  18,107,224
638  Fri  1 Nov 2013  07 19 29 30 33 *03 08*  12,709,500
637  Tue 29 Oct 2013  09 10 30 32 37 *02 06*  12,856,500
636  Fri 25 Oct 2013  02 03 10 31 38 *06 10*  27,080,608
